// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71
// command took 3.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71
// command took 6.93s and exited with 0
// ***** Done, took 00:00:11 (11.34 sec)   *****
// Found 4 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZLXYOO(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "533fe05f-bb2b-40b4-8c56-32344d614a71.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\533fe05f-bb2b-40b4-8c56-32344d614a71\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BXBKRO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 324000.00 ns, 324.0000 us/op
WorkloadJitting  1: 1 op, 848742500.00 ns, 848.7425 ms/op

OverheadWarmup   1: 1 op, 5400.00 ns, 5.4000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 2400.00 ns, 2.4000 us/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 833932600.00 ns, 833.9326 ms/op
WorkloadWarmup   2: 1 op, 826531800.00 ns, 826.5318 ms/op
WorkloadWarmup   3: 1 op, 825484000.00 ns, 825.4840 ms/op
WorkloadWarmup   4: 1 op, 830954900.00 ns, 830.9549 ms/op
WorkloadWarmup   5: 1 op, 823682500.00 ns, 823.6825 ms/op
WorkloadWarmup   6: 1 op, 829655600.00 ns, 829.6556 ms/op
WorkloadWarmup   7: 1 op, 865401500.00 ns, 865.4015 ms/op
WorkloadWarmup   8: 1 op, 882237700.00 ns, 882.2377 ms/op
WorkloadWarmup   9: 1 op, 892046500.00 ns, 892.0465 ms/op
WorkloadWarmup  10: 1 op, 967940300.00 ns, 967.9403 ms/op
WorkloadWarmup  11: 1 op, 830122500.00 ns, 830.1225 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 823318000.00 ns, 823.3180 ms/op
WorkloadActual   2: 1 op, 839671000.00 ns, 839.6710 ms/op
