// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\development\OzWorks\Oz\bin\Debug\net5.0\3b3f1153-393f-4c92-af4a-b87cc708a5dd
// command took 3.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\development\OzWorks\Oz\bin\Debug\net5.0\3b3f1153-393f-4c92-af4a-b87cc708a5dd
// command took 8.58s and exited with 0
// ***** Done, took 00:00:12 (12.43 sec)   *****
// Found 3 benchmarks:
//   SelfOrganizedListsBenchmark.MoveToFrontBenchmark: DefaultJob
//   SelfOrganizedListsBenchmark.SwapBenchmark: DefaultJob
//   SelfOrganizedListsBenchmark.CountBenchmark: DefaultJob

// **************************
// Benchmark: SelfOrganizedListsBenchmark.MoveToFrontBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3b3f1153-393f-4c92-af4a-b87cc708a5dd.dll" --benchmarkName "Oz.Rob.SelfOrganizedListsBenchmark.MoveToFrontBenchmark" --job "Default" --benchmarkId 0 in D:\development\OzWorks\Oz\bin\Debug\net5.0\3b3f1153-393f-4c92-af4a-b87cc708a5dd\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 529700.00 ns, 529.7000 us/op
WorkloadJitting  1: 1 op, 8460200.00 ns, 8.4602 ms/op

OverheadJitting  2: 16 op, 907600.00 ns, 56.7250 us/op
WorkloadJitting  2: 16 op, 84883900.00 ns, 5.3052 ms/op

WorkloadPilot    1: 16 op, 84220100.00 ns, 5.2638 ms/op
WorkloadPilot    2: 32 op, 163935800.00 ns, 5.1230 ms/op
WorkloadPilot    3: 64 op, 309225400.00 ns, 4.8316 ms/op
WorkloadPilot    4: 128 op, 612069000.00 ns, 4.7818 ms/op

OverheadWarmup   1: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadWarmup   2: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   3: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   4: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   5: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   6: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   7: 128 op, 1800.00 ns, 14.0625 ns/op

OverheadActual   1: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   2: 128 op, 4300.00 ns, 33.5938 ns/op
OverheadActual   3: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   4: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   5: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   6: 128 op, 2900.00 ns, 22.6562 ns/op
OverheadActual   7: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   8: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   9: 128 op, 3100.00 ns, 24.2188 ns/op
OverheadActual  10: 128 op, 1900.00 ns, 14.8438 ns/op
