// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 2.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda
// command took 12s and exited with 0
// ***** Done, took 00:00:15 (15.03 sec)   *****
// Found 5 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-GAASNY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5f73b068-b12d-4787-b85d-401999214bda.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5f73b068-b12d-4787-b85d-401999214bda\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HWQXZB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 370700.00 ns, 370.7000 us/op
WorkloadJitting  1: 1 op, 885000300.00 ns, 885.0003 ms/op

OverheadWarmup   1: 1 op, 6100.00 ns, 6.1000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 841620000.00 ns, 841.6200 ms/op
WorkloadWarmup   2: 1 op, 850279000.00 ns, 850.2790 ms/op
WorkloadWarmup   3: 1 op, 841150900.00 ns, 841.1509 ms/op
WorkloadWarmup   4: 1 op, 840592200.00 ns, 840.5922 ms/op
WorkloadWarmup   5: 1 op, 860988400.00 ns, 860.9884 ms/op
WorkloadWarmup   6: 1 op, 890596700.00 ns, 890.5967 ms/op
WorkloadWarmup   7: 1 op, 878556500.00 ns, 878.5565 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 867797300.00 ns, 867.7973 ms/op
WorkloadActual   2: 1 op, 852543800.00 ns, 852.5438 ms/op
WorkloadActual   3: 1 op, 850087100.00 ns, 850.0871 ms/op
WorkloadActual   4: 1 op, 929589300.00 ns, 929.5893 ms/op
WorkloadActual   5: 1 op, 933430200.00 ns, 933.4302 ms/op
WorkloadActual   6: 1 op, 888630700.00 ns, 888.6307 ms/op
WorkloadActual   7: 1 op, 882631000.00 ns, 882.6310 ms/op
WorkloadActual   8: 1 op, 913317500.00 ns, 913.3175 ms/op
WorkloadActual   9: 1 op, 894804600.00 ns, 894.8046 ms/op
