// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\development\OzWorks\Oz\bin\Debug\net5.0\f8fc4efa-8d02-4d86-adc1-9dfb209db681
// command took 16.21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\development\OzWorks\Oz\bin\Debug\net5.0\f8fc4efa-8d02-4d86-adc1-9dfb209db681
// command took 22.25s and exited with 0
// ***** Done, took 00:00:39 (39.39 sec)   *****
// Found 3 benchmarks:
//   SelfOrganizedListsBenchmark.MoveToFrontBenchmark: DefaultJob
//   SelfOrganizedListsBenchmark.SwapBenchmark: DefaultJob
//   SelfOrganizedListsBenchmark.CountBenchmark: DefaultJob

// **************************
// Benchmark: SelfOrganizedListsBenchmark.MoveToFrontBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8fc4efa-8d02-4d86-adc1-9dfb209db681.dll" --benchmarkName "Oz.Rob.SelfOrganizedListsBenchmark.MoveToFrontBenchmark" --job "Default" --benchmarkId 0 in D:\development\OzWorks\Oz\bin\Debug\net5.0\f8fc4efa-8d02-4d86-adc1-9dfb209db681\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 613500.00 ns, 613.5000 us/op
WorkloadJitting  1: 1 op, 8456500.00 ns, 8.4565 ms/op

OverheadJitting  2: 16 op, 1945300.00 ns, 121.5812 us/op
WorkloadJitting  2: 16 op, 87066000.00 ns, 5.4416 ms/op

WorkloadPilot    1: 16 op, 90546200.00 ns, 5.6591 ms/op
WorkloadPilot    2: 32 op, 174671400.00 ns, 5.4585 ms/op
WorkloadPilot    3: 64 op, 302231300.00 ns, 4.7224 ms/op
WorkloadPilot    4: 128 op, 591881500.00 ns, 4.6241 ms/op

OverheadWarmup   1: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadWarmup   2: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   3: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   4: 128 op, 1700.00 ns, 13.2812 ns/op
OverheadWarmup   5: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   6: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   7: 128 op, 2100.00 ns, 16.4062 ns/op
OverheadWarmup   8: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   9: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup  10: 128 op, 2200.00 ns, 17.1875 ns/op

OverheadActual   1: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   2: 128 op, 2500.00 ns, 19.5312 ns/op
OverheadActual   3: 128 op, 2500.00 ns, 19.5312 ns/op
OverheadActual   4: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   5: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   6: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   7: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   8: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   9: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  10: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  11: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  12: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  13: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  14: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  15: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual  16: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadActual  17: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual  18: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual  19: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  20: 128 op, 2300.00 ns, 17.9688 ns/op

WorkloadWarmup   1: 128 op, 595201800.00 ns, 4.6500 ms/op
WorkloadWarmup   2: 128 op, 588408000.00 ns, 4.5969 ms/op
WorkloadWarmup   3: 128 op, 590617300.00 ns, 4.6142 ms/op
WorkloadWarmup   4: 128 op, 592395700.00 ns, 4.6281 ms/op
WorkloadWarmup   5: 128 op, 587865400.00 ns, 4.5927 ms/op
WorkloadWarmup   6: 128 op, 588136300.00 ns, 4.5948 ms/op
WorkloadWarmup   7: 128 op, 606011600.00 ns, 4.7345 ms/op
WorkloadWarmup   8: 128 op, 656327600.00 ns, 5.1276 ms/op
WorkloadWarmup   9: 128 op, 669447700.00 ns, 5.2301 ms/op
WorkloadWarmup  10: 128 op, 653864000.00 ns, 5.1083 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 687536300.00 ns, 5.3714 ms/op
WorkloadActual   2: 128 op, 667514300.00 ns, 5.2150 ms/op
WorkloadActual   3: 128 op, 648493200.00 ns, 5.0664 ms/op
WorkloadActual   4: 128 op, 664651700.00 ns, 5.1926 ms/op
WorkloadActual   5: 128 op, 689768500.00 ns, 5.3888 ms/op
WorkloadActual   6: 128 op, 609232200.00 ns, 4.7596 ms/op
WorkloadActual   7: 128 op, 612686200.00 ns, 4.7866 ms/op
WorkloadActual   8: 128 op, 599620300.00 ns, 4.6845 ms/op
WorkloadActual   9: 128 op, 588708500.00 ns, 4.5993 ms/op
