// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9
// command took 2.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9
// command took 10s and exited with 0
// ***** Done, took 00:00:14 (14.03 sec)   *****
// Found 2 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ea25dc2-420b-4361-91c7-02effa2815a9.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MEGKXO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 601700.00 ns, 601.7000 us/op
WorkloadJitting  1: 1 op, 917499800.00 ns, 917.4998 ms/op

OverheadWarmup   1: 1 op, 6100.00 ns, 6.1000 us/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 2700.00 ns, 2.7000 us/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 700.00 ns, 700.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 889273600.00 ns, 889.2736 ms/op
WorkloadWarmup   2: 1 op, 882524100.00 ns, 882.5241 ms/op
WorkloadWarmup   3: 1 op, 886939100.00 ns, 886.9391 ms/op
WorkloadWarmup   4: 1 op, 879717500.00 ns, 879.7175 ms/op
WorkloadWarmup   5: 1 op, 880325000.00 ns, 880.3250 ms/op
WorkloadWarmup   6: 1 op, 880289900.00 ns, 880.2899 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 885783600.00 ns, 885.7836 ms/op
WorkloadActual   2: 1 op, 885503100.00 ns, 885.5031 ms/op
WorkloadActual   3: 1 op, 881102600.00 ns, 881.1026 ms/op
WorkloadActual   4: 1 op, 883147500.00 ns, 883.1475 ms/op
WorkloadActual   5: 1 op, 881653600.00 ns, 881.6536 ms/op
WorkloadActual   6: 1 op, 882530400.00 ns, 882.5304 ms/op
WorkloadActual   7: 1 op, 879889800.00 ns, 879.8898 ms/op
WorkloadActual   8: 1 op, 881145700.00 ns, 881.1457 ms/op
WorkloadActual   9: 1 op, 886173800.00 ns, 886.1738 ms/op
WorkloadActual  10: 1 op, 886738300.00 ns, 886.7383 ms/op
WorkloadActual  11: 1 op, 887490500.00 ns, 887.4905 ms/op
WorkloadActual  12: 1 op, 875045000.00 ns, 875.0450 ms/op
WorkloadActual  13: 1 op, 888876000.00 ns, 888.8760 ms/op
WorkloadActual  14: 1 op, 905314900.00 ns, 905.3149 ms/op
WorkloadActual  15: 1 op, 873332800.00 ns, 873.3328 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 885783000.00 ns, 885.7830 ms/op
WorkloadResult   2: 1 op, 885502500.00 ns, 885.5025 ms/op
WorkloadResult   3: 1 op, 881102000.00 ns, 881.1020 ms/op
WorkloadResult   4: 1 op, 883146900.00 ns, 883.1469 ms/op
WorkloadResult   5: 1 op, 881653000.00 ns, 881.6530 ms/op
WorkloadResult   6: 1 op, 882529800.00 ns, 882.5298 ms/op
WorkloadResult   7: 1 op, 879889200.00 ns, 879.8892 ms/op
WorkloadResult   8: 1 op, 881145100.00 ns, 881.1451 ms/op
WorkloadResult   9: 1 op, 886173200.00 ns, 886.1732 ms/op
WorkloadResult  10: 1 op, 886737700.00 ns, 886.7377 ms/op
WorkloadResult  11: 1 op, 887489900.00 ns, 887.4899 ms/op
WorkloadResult  12: 1 op, 875044400.00 ns, 875.0444 ms/op
WorkloadResult  13: 1 op, 888875400.00 ns, 888.8754 ms/op
WorkloadResult  14: 1 op, 873332200.00 ns, 873.3322 ms/op

// AfterAll
// Benchmark Process 20432 has exited with code 0

Mean = 882.743 ms, StdErr = 1.212 ms (0.14%), N = 14, StdDev = 4.535 ms
Min = 873.332 ms, Q1 = 881.113 ms, Median = 882.838 ms, Q3 = 886.076 ms, Max = 888.875 ms
IQR = 4.963 ms, LowerFence = 873.668 ms, UpperFence = 893.520 ms
ConfidenceInterval = [877.628 ms; 887.859 ms] (CI 99.9%), Margin = 5.116 ms (0.58% of Mean)
Skewness = -0.64, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: QuickVsInsertBenchmark.InsertSortWithSameValues: Job-ZXVZWT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ea25dc2-420b-4361-91c7-02effa2815a9.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.InsertSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\6ea25dc2-420b-4361-91c7-02effa2815a9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ODNQXW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 327400.00 ns, 327.4000 us/op
WorkloadJitting  1: 1 op, 1526300.00 ns, 1.5263 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 4700.00 ns, 4.7000 us/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual  14: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 1000.00 ns, 1.0000 us/op

WorkloadWarmup   1: 1 op, 336500.00 ns, 336.5000 us/op
WorkloadWarmup   2: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadWarmup   3: 1 op, 172000.00 ns, 172.0000 us/op
WorkloadWarmup   4: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadWarmup   5: 1 op, 170200.00 ns, 170.2000 us/op
