// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77
// command took 3.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77
// command took 13.21s and exited with 0
// ***** Done, took 00:00:17 (17.47 sec)   *****
// Found 4 benchmarks:
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.QuickSortWithSameValues: Job-KSCDQQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5cae4740-5a5f-4524-a3ab-393681ad6f77.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.QuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\5cae4740-5a5f-4524-a3ab-393681ad6f77\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RCDWYO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 322500.00 ns, 322.5000 us/op
WorkloadJitting  1: 1 op, 4064500.00 ns, 4.0645 ms/op

OverheadWarmup   1: 1 op, 1500.00 ns, 1.5000 us/op
OverheadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 2201800.00 ns, 2.2018 ms/op
WorkloadWarmup   2: 1 op, 2724600.00 ns, 2.7246 ms/op
WorkloadWarmup   3: 1 op, 2355500.00 ns, 2.3555 ms/op
WorkloadWarmup   4: 1 op, 2265500.00 ns, 2.2655 ms/op
WorkloadWarmup   5: 1 op, 2872900.00 ns, 2.8729 ms/op
WorkloadWarmup   6: 1 op, 2939000.00 ns, 2.9390 ms/op
WorkloadWarmup   7: 1 op, 2257400.00 ns, 2.2574 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2443600.00 ns, 2.4436 ms/op
WorkloadActual   2: 1 op, 2419100.00 ns, 2.4191 ms/op
WorkloadActual   3: 1 op, 2228800.00 ns, 2.2288 ms/op
WorkloadActual   4: 1 op, 2715800.00 ns, 2.7158 ms/op
WorkloadActual   5: 1 op, 2849100.00 ns, 2.8491 ms/op
WorkloadActual   6: 1 op, 2259100.00 ns, 2.2591 ms/op
WorkloadActual   7: 1 op, 2702500.00 ns, 2.7025 ms/op
WorkloadActual   8: 1 op, 2546700.00 ns, 2.5467 ms/op
WorkloadActual   9: 1 op, 2277000.00 ns, 2.2770 ms/op
WorkloadActual  10: 1 op, 2868700.00 ns, 2.8687 ms/op
WorkloadActual  11: 1 op, 2756800.00 ns, 2.7568 ms/op
WorkloadActual  12: 1 op, 2206900.00 ns, 2.2069 ms/op
WorkloadActual  13: 1 op, 2730000.00 ns, 2.7300 ms/op
WorkloadActual  14: 1 op, 2364600.00 ns, 2.3646 ms/op
WorkloadActual  15: 1 op, 2190300.00 ns, 2.1903 ms/op
WorkloadActual  16: 1 op, 3513000.00 ns, 3.5130 ms/op
WorkloadActual  17: 1 op, 2204900.00 ns, 2.2049 ms/op
WorkloadActual  18: 1 op, 2185200.00 ns, 2.1852 ms/op
WorkloadActual  19: 1 op, 3025300.00 ns, 3.0253 ms/op
WorkloadActual  20: 1 op, 2202500.00 ns, 2.2025 ms/op
WorkloadActual  21: 1 op, 2306800.00 ns, 2.3068 ms/op
WorkloadActual  22: 1 op, 3375700.00 ns, 3.3757 ms/op
WorkloadActual  23: 1 op, 2237500.00 ns, 2.2375 ms/op
WorkloadActual  24: 1 op, 2187900.00 ns, 2.1879 ms/op
WorkloadActual  25: 1 op, 3416000.00 ns, 3.4160 ms/op
WorkloadActual  26: 1 op, 2183500.00 ns, 2.1835 ms/op
WorkloadActual  27: 1 op, 2181900.00 ns, 2.1819 ms/op
WorkloadActual  28: 1 op, 3999900.00 ns, 3.9999 ms/op
WorkloadActual  29: 1 op, 2497600.00 ns, 2.4976 ms/op
WorkloadActual  30: 1 op, 2243400.00 ns, 2.2434 ms/op
WorkloadActual  31: 1 op, 3008500.00 ns, 3.0085 ms/op
WorkloadActual  32: 1 op, 2214200.00 ns, 2.2142 ms/op
WorkloadActual  33: 1 op, 2215700.00 ns, 2.2157 ms/op
WorkloadActual  34: 1 op, 2802100.00 ns, 2.8021 ms/op
WorkloadActual  35: 1 op, 2203300.00 ns, 2.2033 ms/op
WorkloadActual  36: 1 op, 3119900.00 ns, 3.1199 ms/op
WorkloadActual  37: 1 op, 2820200.00 ns, 2.8202 ms/op
WorkloadActual  38: 1 op, 2180400.00 ns, 2.1804 ms/op
WorkloadActual  39: 1 op, 2721500.00 ns, 2.7215 ms/op
