// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370
// command took 8.01s and exited with 0
// ***** Done, took 00:00:11 (11.23 sec)   *****
// Found 8 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.RandomizedQuicksortForDescendingData: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-UHXFZR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b4f91ef-cf0b-4f89-9c66-4992f3085370.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\7b4f91ef-cf0b-4f89-9c66-4992f3085370\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SUBGIA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 319200.00 ns, 319.2000 us/op
WorkloadJitting  1: 1 op, 953385000.00 ns, 953.3850 ms/op

OverheadWarmup   1: 1 op, 5400.00 ns, 5.4000 us/op
OverheadWarmup   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   6: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   8: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 925278300.00 ns, 925.2783 ms/op
WorkloadWarmup   2: 1 op, 865810400.00 ns, 865.8104 ms/op
WorkloadWarmup   3: 1 op, 903332700.00 ns, 903.3327 ms/op
WorkloadWarmup   4: 1 op, 856744500.00 ns, 856.7445 ms/op
WorkloadWarmup   5: 1 op, 899463600.00 ns, 899.4636 ms/op
WorkloadWarmup   6: 1 op, 1008036300.00 ns, 1.0080 s/op
WorkloadWarmup   7: 1 op, 1266947000.00 ns, 1.2669 s/op
WorkloadWarmup   8: 1 op, 1117455600.00 ns, 1.1175 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1192018500.00 ns, 1.1920 s/op
WorkloadActual   2: 1 op, 1255843100.00 ns, 1.2558 s/op
WorkloadActual   3: 1 op, 1024774800.00 ns, 1.0248 s/op
WorkloadActual   4: 1 op, 879180000.00 ns, 879.1800 ms/op
WorkloadActual   5: 1 op, 1271347000.00 ns, 1.2713 s/op
WorkloadActual   6: 1 op, 1450857700.00 ns, 1.4509 s/op
WorkloadActual   7: 1 op, 1396883100.00 ns, 1.3969 s/op
WorkloadActual   8: 1 op, 1038516500.00 ns, 1.0385 s/op
WorkloadActual   9: 1 op, 1093136300.00 ns, 1.0931 s/op
WorkloadActual  10: 1 op, 1135351500.00 ns, 1.1354 s/op
WorkloadActual  11: 1 op, 1125672900.00 ns, 1.1257 s/op
WorkloadActual  12: 1 op, 913454800.00 ns, 913.4548 ms/op
WorkloadActual  13: 1 op, 923459500.00 ns, 923.4595 ms/op
WorkloadActual  14: 1 op, 913119600.00 ns, 913.1196 ms/op
WorkloadActual  15: 1 op, 858870400.00 ns, 858.8704 ms/op
WorkloadActual  16: 1 op, 849101400.00 ns, 849.1014 ms/op
WorkloadActual  17: 1 op, 842711600.00 ns, 842.7116 ms/op
WorkloadActual  18: 1 op, 857921600.00 ns, 857.9216 ms/op
WorkloadActual  19: 1 op, 854495500.00 ns, 854.4955 ms/op
WorkloadActual  20: 1 op, 845300500.00 ns, 845.3005 ms/op
WorkloadActual  21: 1 op, 871712400.00 ns, 871.7124 ms/op
WorkloadActual  22: 1 op, 872013200.00 ns, 872.0132 ms/op
WorkloadActual  23: 1 op, 916007200.00 ns, 916.0072 ms/op
WorkloadActual  24: 1 op, 933692500.00 ns, 933.6925 ms/op
WorkloadActual  25: 1 op, 871316200.00 ns, 871.3162 ms/op
WorkloadActual  26: 1 op, 854427800.00 ns, 854.4278 ms/op
WorkloadActual  27: 1 op, 955416000.00 ns, 955.4160 ms/op
WorkloadActual  28: 1 op, 876917600.00 ns, 876.9176 ms/op
WorkloadActual  29: 1 op, 854466800.00 ns, 854.4668 ms/op
WorkloadActual  30: 1 op, 857840700.00 ns, 857.8407 ms/op
WorkloadActual  31: 1 op, 864279500.00 ns, 864.2795 ms/op
WorkloadActual  32: 1 op, 864964200.00 ns, 864.9642 ms/op
WorkloadActual  33: 1 op, 849788100.00 ns, 849.7881 ms/op
WorkloadActual  34: 1 op, 854893100.00 ns, 854.8931 ms/op
WorkloadActual  35: 1 op, 867424800.00 ns, 867.4248 ms/op
WorkloadActual  36: 1 op, 851153400.00 ns, 851.1534 ms/op
WorkloadActual  37: 1 op, 859020200.00 ns, 859.0202 ms/op
WorkloadActual  38: 1 op, 861833600.00 ns, 861.8336 ms/op
WorkloadActual  39: 1 op, 882122800.00 ns, 882.1228 ms/op
WorkloadActual  40: 1 op, 869027400.00 ns, 869.0274 ms/op
WorkloadActual  41: 1 op, 848952900.00 ns, 848.9529 ms/op
