// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62
// command took 2.58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62
// command took 5.87s and exited with 0
// ***** Done, took 00:00:08 (8.66 sec)   *****
// Found 5 benchmarks:
//   QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.QuickSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
//   QuickVsInsertBenchmark.InsertSortWithDifferentValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues: Job-HFMCXX(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "865aeb12-6959-4504-803d-7d05d1aadd62.dll" --benchmarkName "Oz.QuickVsInsertBenchmark.RandomizedQuickSortWithSameValues" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Development\OzWorks\Oz\bin\Debug\netcoreapp3.1\865aeb12-6959-4504-803d-7d05d1aadd62\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GWAAJS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 341000.00 ns, 341.0000 us/op
WorkloadJitting  1: 1 op, 897640600.00 ns, 897.6406 ms/op

OverheadWarmup   1: 1 op, 6400.00 ns, 6.4000 us/op
OverheadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   4: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   7: 1 op, 2900.00 ns, 2.9000 us/op
OverheadWarmup   8: 1 op, 600.00 ns, 600.0000 ns/op

OverheadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 849262700.00 ns, 849.2627 ms/op
WorkloadWarmup   2: 1 op, 846002100.00 ns, 846.0021 ms/op
WorkloadWarmup   3: 1 op, 858528900.00 ns, 858.5289 ms/op
WorkloadWarmup   4: 1 op, 847429400.00 ns, 847.4294 ms/op
WorkloadWarmup   5: 1 op, 864516400.00 ns, 864.5164 ms/op
WorkloadWarmup   6: 1 op, 857260300.00 ns, 857.2603 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 858408200.00 ns, 858.4082 ms/op
WorkloadActual   2: 1 op, 849502600.00 ns, 849.5026 ms/op
WorkloadActual   3: 1 op, 840479700.00 ns, 840.4797 ms/op
WorkloadActual   4: 1 op, 853047800.00 ns, 853.0478 ms/op
WorkloadActual   5: 1 op, 851060400.00 ns, 851.0604 ms/op
WorkloadActual   6: 1 op, 852683900.00 ns, 852.6839 ms/op
WorkloadActual   7: 1 op, 853360200.00 ns, 853.3602 ms/op
